structure(list(danceability = c(0.551, 0.791, 0.501, 0.63, 0.577, 
0.931, 0.76, 0.687, 0.944, 0.853, 0.858, 0.726, 0.892, 0.77, 
        "GT", "HK", "HN", "HU", "ID", "IE", "IL", "IN", "IS", 
        "IT", "JO", "JP", "KW", "LB", "LI", "LT", "LU", "LV", 
        "MA", "MC", "MT", "MX", "MY", "NI", "NL", "NO", "NZ", 
        "OM", "PA", "PE", "PH", "PL", "PS", "PT", "PY", "QA", 
        "RO", "SA", "SE", "SG", "SK", "SV", "TH", "TN", "TR", 
        "TW", "US", "UY", "VN", "ZA"), c("AD", "AE", "AR", "AT", 
        "AU", "BE", "BG", "BH", "BO", "BR", "CA", "CH", "CL", 
        "CO", "CR", "CY", "CZ", "DE", "DK", "DO", "DZ", "EC", 
        "EE", "EG", "ES", "FI", "FR", "GB", "GR", "GT", "HK", 
        "HN", "HU", "ID", "IE", "IL", "IN", "IS", "IT", "JO", 
        "JP", "KW", "LB", "LI", "LT", "LU", "LV", "MA", "MC", 
        "MT", "MX", "MY", "NI", "NL", "NO", "NZ", "OM", "PA", 
        "PE", "PH", "PL", "PS", "PT", "PY", "QA", "RO", "SA", 
        "SE", "SG", "SK", "SV", "TH", "TN", "TR", "TW", "US", 
        "UY", "VN", "ZA"), c("AD", "AE", "AR", "AT", "AU", "BE", 
        "BG", "BH", "BO", "BR", "CA", "CH", "CL", "CO", "CR", 
        "CY", "CZ", "DE", "DK", "DO", "DZ", "EC", "EE", "EG", 
        "ES", "FI", "FR", "GB", "GR", "GT", "HK", "HN", "HU", 
        "ID", "IE", "IL", "IN", "IS", "IT", "JO", "JP", "KW", 
        "LB", "LI", "LT", "LU", "LV", "MA", "MC", "MT", "MX", 
        "MY", "NI", "NL", "NO", "NZ", "OM", "PA", "PE", "PH", 
        "PL", "PS", "PT", "PY", "QA", "RO", "SA", "SE", "SG", 
        "SK", "SV", "TH", "TN", "TR", "TW", "US", "UY", "VN", 
        "ZA"), c("AD", "AE", "AR", "AT", "AU", "BE", "BG", "BH", 
        "BO", "BR", "CA", "CH", "CL", "CO", "CR", "CY", "CZ", 
        "DE", "DK", "DO", "DZ", "EC", "EE", "EG", "ES", "FI", 
        "FR", "GB", "GR", "GT", "HK", "HN", "HU", "ID", "IE", 
        "IL", "IN", "IS", "IT", "JO", "JP", "KW", "LB", "LI", 
        "LT", "LU", "LV", "MA", "MC", "MT", "MX", "MY", "NI", 
        "NL", "NO", "NZ", "OM", "PA", "PE", "PH", "PL", "PS", 
        "PT", "PY", "QA", "RO", "SA", "SE", "SG", "SK", "SV", 
        "TH", "TN", "TR", "TW", "US", "UY", "VN", "ZA"), c("AD", 
        "AE", "AR", "AT", "AU", "BE", "BG", "BH", "BO", "BR", 
        "CA", "CH", "CL", "CO", "CR", "CY", "CZ", "DE", "DK", 
        "DO", "DZ", "EC", "EE", "EG", "ES", "FI", "FR", "GB", 
        "GR", "GT", "HK", "HN", "HU", "ID", "IE", "IL", "IN", 
        "IS", "IT", "JO", "JP", "KW", "LB", "LI", "LT", "LU", 
        "LV", "MA", "MC", "MT", "MX", "MY", "NI", "NL", "NO", 
        "NZ", "OM", "PA", "PE", "PH", "PL", "PS", "PT", "PY", 
        "QA", "RO", "SA", "SE", "SG", "SK", "SV", "TH", "TN", 
        "TR", "TW", "US", "UY", "VN", "ZA"), c("AD", "AE", "AR", 
        "AT", "AU", "BE", "BG", "BH", "BO", "BR", "CA", "CH", 
        "CL", "CO", "CR", "CY", "CZ", "DE", "DK", "DO", "DZ", 
        "EC", "EE", "EG", "ES", "FI", "FR", "GB", "GR", "GT", 
        "HK", "HN", "HU", "ID", "IE", "IL", "IN", "IS", "IT", 
        "JO", "JP", "KW", "LB", "LI", "LT", "LU", "LV", "MA", 
        "MC", "MT", "MX", "MY", "NI", "NL", "NO", "NZ", "OM", 
        "PA", "PE", "PH", "PL", "PS", "PT", "PY", "QA", "RO", 
        "SA", "SE", "SG", "SK", "SV", "TH", "TN", "TR", "TW", 
        "US", "UY", "VN", "ZA"), c("AD", "AE", "AR", "AT", "AU", 
        "BE", "BG", "BH", "BO", "BR", "CA", "CH", "CL", "CO", 
        "CR", "CY", "CZ", "DE", "DK", "DO", "DZ", "EC", "EE", 
        "EG", "ES", "FI", "FR", "GB", "GR", "GT", "HK", "HN", 
        "HU", "ID", "IE", "IL", "IN", "IS", "IT", "JO", "JP", 
        "KW", "LB", "LI", "LT", "LU", "LV", "MA", "MC", "MT", 
        "MX", "MY", "NI", "NL", "NO", "NZ", "OM", "PA", "PE", 
        "PH", "PL", "PS", "PT", "PY", "QA", "RO", "SA", "SE", 
        "SG", "SK", "SV", "TH", "TN", "TR", "TW", "US", "UY", 
        "VN", "ZA"), c("AD", "AE", "AR", "AT", "AU", "BE", "BG", 
        "BH", "BO", "BR", "CA", "CH", "CL", "CO", "CR", "CY", 
        "CZ", "DE", "DK", "DO", "DZ", "EC", "EE", "EG", "ES", 
        "FI", "FR", "GB", "GR", "GT", "HK", "HN", "HU", "ID", 
        "IE", "IL", "IN", "IS", "IT", "JO", "JP", "KW", "LB", 
        "LI", "LT", "LU", "LV", "MA", "MC", "MT", "MX", "MY", 
        "NI", "NL", "NO", "NZ", "OM", "PA", "PE", "PH", "PL", 
        "PS", "PT", "PY", "QA", "RO", "SA", "SE", "SG", "SK", 
        "SV", "TH", "TN", "TR", "TW", "US", "UY", "VN", "ZA"), 
        c("AD", "AE", "AR", "AT", "AU", "BE", "BG", "BH", "BO", 
        "BR", "CA", "CH", "CL", "CO", "CR", "CY", "CZ", "DE", 
        "DK", "DO", "DZ", "EC", "EE", "EG", "ES", "FI", "FR", 
        "GB", "GR", "GT", "HK", "HN", "HU", "ID", "IE", "IL", 
        "IN", "IS", "IT", "JO", "JP", "KW", "LB", "LI", "LT", 
        "LU", "LV", "MA", "MC", "MT", "MX", "MY", "NI", "NL", 
        "NO", "NZ", "OM", "PA", "PE", "PH", "PL", "PS", "PT", 
        "PY", "QA", "RO", "SA", "SE", "SG", "SK", "SV", "TH", 
        "TN", "TR", "TW", "US", "UY", "VN", "ZA"), c("AD", "AE", 
        "AR", "AT", "AU", "BE", "BG", "BH", "BO", "BR", "CA", 
        "CH", "CL", "CO", "CR", "CY", "CZ", "DE", "DK", "DO", 
        "DZ", "EC", "EE", "EG", "ES", "FI", "FR", "GB", "GR", 
        "GT", "HK", "HN", "HU", "ID", "IE", "IL", "IS", "IT", 
        "JO", "JP", "KW", "LB", "LI", "LT", "LU", "LV", "MA", 
        "MC", "MT", "MX", "MY", "NI", "NL", "NO", "NZ", "OM", 
        "PA", "PE", "PH", "PL", "PS", "PT", "PY", "QA", "RO", 
        "SA", "SE", "SG", "SK", "SV", "TH", "TN", "TR", "TW", 
        "US", "UY", "VN", "ZA"), c("AD", "AE", "AR", "AT", "AU", 
        "BE", "BG", "BH", "BO", "BR", "CA", "CH", "CL", "CO", 
        "CR", "CY", "CZ", "DE", "DK", "DO", "DZ", "EC", "EE", 
        "EG", "ES", "FI", "FR", "GB", "GR", "GT", "HK", "HN", 
        "HU", "ID", "IE", "IL", "IN", "IS", "IT", "JO", "JP", 
        "KW", "LB", "LI", "LT", "LU", "LV", "MA", "MC", "MT", 
        "MX", "MY", "NI", "NL", "NO", "NZ", "OM", "PA", "PE", 
        "PH", "PL", "PS", "PT", "PY", "QA", "RO", "SA", "SE", 
        "SG", "SK", "SV", "TH", "TN", "TR", "TW", "US", "UY", 
        "VN", "ZA"), c("AD", "AE", "AR", "AT", "AU", "BE", "BG", 
        "BH", "BO", "BR", "CA", "CH", "CL", "CO", "CR", "CY", 
        "CZ", "DE", "DK", "DO", "DZ", "EC", "EE", "EG", "ES", 
        "FI", "FR", "GB", "GR", "GT", "HK", "HN", "HU", "ID", 
        "IE", "IL", "IN", "IS", "IT", "JO", "JP", "KW", "LB", 
        "LI", "LT", "LU", "LV", "MA", "MC", "MT", "MX", "MY", 
        "NI", "NL", "NO", "NZ", "OM", "PA", "PE", "PH", "PL", 
        "PS", "PT", "PY", "QA", "RO", "SA", "SE", "SG", "SK", 
        "SV", "TH", "TN", "TR", "TW", "US", "UY", "VN", "ZA"), 
        c("AD", "AE", "AR", "AT", "AU", "BE", "BG", "BH", "BO", 
        "BR", "CA", "CH", "CL", "CO", "CR", "CY", "CZ", "DE", 
        "DK", "DO", "DZ", "EC", "EE", "EG", "ES", "FI", "FR", 
        "GB", "GR", "GT", "HK", "HN", "HU", "ID", "IE", "IL", 
        "IN", "IS", "IT", "JO", "JP", "KW", "LB", "LI", "LT", 
        "LU", "LV", "MA", "MC", "MT", "MX", "MY", "NI", "NL", 
        "NO", "NZ", "OM", "PA", "PE", "PH", "PL", "PS", "PT", 
        "PY", "QA", "RO", "SA", "SE", "SG", "SK", "SV", "TH", 
        "TN", "TR", "TW", "US", "UY", "VN", "ZA"), c("AD", "AE", 
        "AR", "AT", "AU", "BE", "BG", "BH", "BO", "BR", "CA", 
        "CH", "CL", "CO", "CR", "CY", "CZ", "DE", "DK", "DO", 
        "DZ", "EC", "EE", "EG", "ES", "FI", "FR", "GB", "GR", 
        "GT", "HK", "HN", "HU", "ID", "IE", "IL", "IN", "IS", 
        "IT", "JO", "JP", "KW", "LB", "LI", "LT", "LU", "LV", 
        "MA", "MC", "MT", "MX", "MY", "NI", "NL", "NO", "NZ", 
        "OM", "PA", "PE", "PH", "PL", "PS", "PT", "PY", "QA", 
        "RO", "SA", "SE", "SG", "SK", "SV", "TH", "TN", "TR", 
        "TW", "US", "UY", "VN", "ZA"), c("AD", "AE", "AR", "AT", 
        "AU", "BE", "BG", "BH", "BO", "BR", "CA", "CH", "CL", 
        "CO", "CR", "CY", "CZ", "DE", "DK", "DO", "DZ", "EC", 
        "EE", "EG", "ES", "FI", "FR", "GB", "GR", "GT", "HK", 
        "HN", "HU", "ID", "IE", "IL", "IN", "IS", "IT", "JO", 
        "JP", "KW", "LB", "LI", "LT", "LU", "LV", "MA", "MC", 
        "MT", "MX", "MY", "NI", "NL", "NO", "NZ", "OM", "PA", 
        "PE", "PH", "PL", "PS", "PT", "PY", "QA", "RO", "SA", 
        "SE", "SG", "SK", "SV", "TH", "TN", "TR", "TW", "US", 
        "UY", "VN", "ZA"), c("AD", "AE", "AR", "AT", "AU", "BE", 
        "BG", "BH", "BO", "BR", "CA", "CH", "CL", "CO", "CR", 
        "CY", "CZ", "DE", "DK", "DO", "DZ", "EC", "EE", "EG", 
        "ES", "FI", "FR", "GB", "GR", "GT", "HK", "HN", "HU", 
        "ID", "IE", "IL", "IN", "IS", "IT", "JO", "JP", "KW", 
        "LB", "LI", "LT", "LU", "LV", "MA", "MC", "MT", "MX", 
        "MY", "NI", "NL", "NO", "NZ", "OM", "PA", "PE", "PH", 
        "PL", "PS", "PT", "PY", "QA", "RO", "SA", "SE", "SG", 
        "SK", "SV", "TH", "TN", "TR", "TW", "US", "UY", "VN", 
        "ZA"), c("AD", "AE", "AR", "AT", "AU", "BE", "BG", "BH", 
        "BO", "BR", "CA", "CH", "CL", "CO", "CR", "CY", "CZ", 
        "DE", "DK", "DO", "DZ", "EC", "EE", "EG", "ES", "FI", 
        "FR", "GB", "GR", "GT", "HK", "HN", "HU", "ID", "IE", 
        "IL", "IN", "IS", "IT", "JO", "JP", "KW", "LB", "LI", 
        "LT", "LU", "LV", "MA", "MC", "MT", "MX", "MY", "NI", 
        "NL", "NO", "NZ", "OM", "PA", "PE", "PH", "PL", "PS", 
        "PT", "PY", "QA", "RO", "SA", "SE", "SG", "SK", "SV", 
        "TH", "TN", "TR", "TW", "US", "UY", "VN", "ZA"), c("AD", 
        "AE", "AR", "AT", "AU", "BE", "BG", "BH", "BO", "BR", 
        "CA", "CH", "CL", "CO", "CR", "CY", "CZ", "DE", "DK", 
        "DO", "DZ", "EC", "EE", "EG", "ES", "FI", "FR", "GB", 
        "GR", "GT", "HK", "HN", "HU", "ID", "IE", "IL", "IN", 
        "IS", "IT", "JO", "JP", "KW", "LB", "LI", "LT", "LU", 
        "LV", "MA", "MC", "MT", "MX", "MY", "NI", "NL", "NO", 
        "NZ", "OM", "PA", "PE", "PH", "PL", "PS", "PT", "PY", 
        "QA", "RO", "SA", "SE", "SG", "SK", "SV", "TH", "TN", 
        "TR", "TW", "US", "UY", "VN", "ZA"), c("AD", "AE", "AR", 
        "AT", "AU", "BE", "BG", "BH", "BO", "BR", "CA", "CH", 
        "CL", "CO", "CR", "CY", "CZ", "DE", "DK", "DO", "DZ", 
        "EC", "EE", "EG", "ES", "FI", "FR", "GB", "GR", "GT", 
        "HK", "HN", "HU", "ID", "IE", "IL", "IS", "IT", "JO", 
        "JP", "KW", "LB", "LI", "LT", "LU", "LV", "MA", "MC", 
        "MT", "MX", "MY", "NI", "NL", "NO", "NZ", "OM", "PA", 
        "PE", "PH", "PL", "PS", "PT", "PY", "QA", "RO", "SA", 
        "SE", "SG", "SK", "SV", "TH", "TN", "TR", "TW", "US", 
        "UY", "VN", "ZA"), c("AD", "AE", "AR", "AT", "AU", "BE", 
        "BG", "BH", "BO", "BR", "CA", "CH", "CL", "CO", "CR", 
        "CY", "CZ", "DE", "DK", "DO", "DZ", "EC", "EE", "EG", 
        "ES", "FI", "FR", "GB", "GR", "GT", "HK", "HN", "HU", 
        "ID", "IE", "IL", "IN", "IS", "IT", "JO", "JP", "KW", 
        "LB", "LI", "LT", "LU", "LV", "MA", "MC", "MT", "MX", 
        "MY", "NI", "NL", "NO", "NZ", "OM", "PA", "PE", "PH", 
        "PL", "PS", "PT", "PY", "QA", "RO", "SA", "SE", "SG", 
        "SK", "SV", "TH", "TN", "TR", "TW", "US", "UY", "VN", 
        "ZA"), c("AD", "AE", "AR", "AT", "AU", "BE", "BG", "BH", 
        "BO", "BR", "CA", "CH", "CL", "CO", "CR", "CY", "CZ", 
        "DE", "DK", "DO", "DZ", "EC", "EE", "EG", "ES", "FI", 
        "FR", "GB", "GR", "GT", "HK", "HN", "HU", "ID", "IE", 
        "IL", "IN", "IS", "IT", "JO", "JP", "KW", "LB", "LI", 
        "LT", "LU", "LV", "MA", "MC", "MT", "MX", "MY", "NI", 
        "NL", "NO", "NZ", "OM", "PA", "PE", "PH", "PL", "PS", 
        "PT", "PY", "QA", "RO", "SA", "SE", "SG", "SK", "SV", 
        "TH", "TN", "TR", "TW", "US", "UY", "VN", "ZA"), c("AD", 
        "AE", "AR", "AT", "AU", "BE", "BG", "BH", "BO", "BR", 
        "CA", "CH", "CL", "CO", "CR", "CY", "CZ", "DE", "DK", 
        "DO", "DZ", "EC", "EE", "EG", "ES", "FI", "FR", "GB", 
        "GR", "GT", "HK", "HN", "HU", "ID", "IE", "IL", "IN", 
        "IS", "IT", "JO", "JP", "KW", "LB", "LI", "LT", "LU", 
        "LV", "MA", "MC", "MT", "MX", "MY", "NI", "NL", "NO", 
        "NZ", "OM", "PA", "PE", "PH", "PL", "PS", "PT", "PY", 
        "QA", "RO", "SA", "SE", "SG", "SK", "SV", "TH", "TN", 
        "TR", "TW", "US", "UY", "VN", "ZA"), c("AD", "AE", "AR", 
        "AT", "AU", "BE", "BG", "BH", "BO", "BR", "CA", "CH", 
        "CL", "CO", "CR", "CY", "CZ", "DE", "DK", "DO", "DZ", 
        "EC", "EE", "EG", "ES", "FI", "FR", "GB", "GR", "GT", 
        "HK", "HN", "HU", "ID", "IE", "IL", "IN", "IS", "IT", 
        "JO", "JP", "KW", "LB", "LI", "LT", "LU", "LV", "MA", 
        "MC", "MT", "MX", "MY", "NI", "NL", "NO", "NZ", "OM", 
        "PA", "PE", "PH", "PL", "PS", "PT", "PY", "QA", "RO", 
        "SA", "SE", "SG", "SK", "SV", "TH", "TN", "TR", "TW", 
        "US", "UY", "VN", "ZA"), c("AD", "AE", "AR", "AT", "AU", 
        "BE", "BG", "BH", "BO", "BR", "CA", "CH", "CL", "CO", 
        "CR", "CY", "CZ", "DE", "DK", "DO", "DZ", "EC", "EE", 
        "EG", "ES", "FI", "FR", "GB", "GR", "GT", "HK", "HN", 
        "HU", "ID", "IE", "IL", "IN", "IS", "IT", "JO", "JP", 
        "KW", "LB", "LI", "LT", "LU", "LV", "MA", "MC", "MT", 
        "MX", "MY", "NI", "NL", "NO", "NZ", "OM", "PA", "PE", 
        "PH", "PL", "PS", "PT", "PY", "QA", "RO", "SA", "SE", 
        "SG", "SK", "SV", "TH", "TN", "TR", "TW", "US", "UY", 
        "VN", "ZA"), c("AD", "AE", "AR", "AT", "AU", "BE", "BG", 
        "BH", "BO", "BR", "CA", "CH", "CL", "CO", "CR", "CY", 
        "CZ", "DE", "DK", "DO", "DZ", "EC", "EE", "EG", "ES", 
        "FI", "FR", "GB", "GR", "GT", "HK", "HN", "HU", "ID", 
        "IE", "IL", "IN", "IS", "IT", "JO", "JP", "KW", "LB", 
        "LI", "LT", "LU", "LV", "MA", "MC", "MT", "MX", "MY", 
        "NI", "NL", "NO", "NZ", "OM", "PA", "PE", "PH", "PL", 
        "PS", "PT", "PY", "QA", "RO", "SA", "SE", "SG", "SK", 
        "SV", "TH", "TN", "TR", "TW", "US", "UY", "VN", "ZA"), 
        c("AD", "AE", "AR", "AT", "AU", "BE", "BG", "BH", "BO", 
        "BR", "CA", "CH", "CL", "CO", "CR", "CY", "CZ", "DE", 
        "DK", "DO", "DZ", "EC", "EE", "EG", "ES", "FI", "FR", 
        "GB", "GR", "GT", "HK", "HN", "HU", "ID", "IE", "IL", 
        "IN", "IS", "IT", "JO", "JP", "KW", "LB", "LI", "LT", 
        "LU", "LV", "MA", "MC", "MT", "MX", "MY", "NI", "NL", 
        "NO", "NZ", "OM", "PA", "PE", "PH", "PL", "PS", "PT", 
        "PY", "QA", "RO", "SA", "SE", "SG", "SK", "SV", "TH", 
        "TN", "TR", "TW", "US", "UY", "VN", "ZA"), c("AD", "AE", 
        "AR", "AT", "AU", "BE", "BG", "BH", "BO", "BR", "CA", 
        "CH", "CL", "CO", "CR", "CY", "CZ", "DE", "DK", "DO", 
        "DZ", "EC", "EE", "EG", "ES", "FI", "FR", "GB", "GR", 
        "GT", "HK", "HN", "HU", "ID", "IE", "IL", "IN", "IS", 
        "IT", "JO", "JP", "KW", "LB", "LI", "LT", "LU", "LV", 
        "MA", "MC", "MT", "MX", "MY", "NI", "NL", "NO", "NZ", 
        "OM", "PA", "PE", "PH", "PL", "PS", "PT", "PY", "QA", 
        "RO", "SA", "SE", "SG", "SK", "SV", "TH", "TN", "TR", 
        "TW", "US", "UY", "VN", "ZA"), c("AD", "AE", "AR", "AT", 
        "AU", "BE", "BG", "BH", "BO", "BR", "CA", "CH", "CL", 
        "CO", "CR", "CY", "CZ", "DE", "DK", "DO", "DZ", "EC", 
        "EE", "EG", "ES", "FI", "FR", "GB", "GR", "GT", "HK", 
        "HN", "HU", "ID", "IE", "IL", "IN", "IS", "IT", "JO", 
        "JP", "KW", "LB", "LI", "LT", "LU", "LV", "MA", "MC", 
        "MT", "MX", "MY", "NI", "NL", "NO", "NZ", "OM", "PA", 
        "PE", "PH", "PL", "PS", "PT", "PY", "QA", "RO", "SA", 
        "SE", "SG", "SK", "SV", "TH", "TN", "TR", "TW", "US", 
        "UY", "VN", "ZA"), c("AD", "AE", "AR", "AT", "AU", "BE", 
        "BG", "BH", "BO", "BR", "CA", "CH", "CL", "CO", "CR", 
        "CY", "CZ", "DE", "DK", "DO", "DZ", "EC", "EE", "EG", 
        "ES", "FI", "FR", "GB", "GR", "GT", "HK", "HN", "HU", 
        "ID", "IE", "IL", "IN", "IS", "IT", "JO", "JP", "KW", 
        "LB", "LI", "LT", "LU", "LV", "MA", "MC", "MT", "MX", 
        "MY", "NI", "NL", "NO", "NZ", "OM", "PA", "PE", "PH", 
        "PL", "PS", "PT", "PY", "QA", "RO", "SA", "SE", "SG", 
        "SK", "SV", "TH", "TN", "TR", "TW", "US", "UY", "VN", 
        "ZA"), c("AD", "AE", "AR", "AT", "AU", "BE", "BG", "BH", 
        "BO", "BR", "CA", "CH", "CL", "CO", "CR", "CY", "CZ", 
        "DE", "DK", "DO", "DZ", "EC", "EE", "EG", "ES", "FI", 
        "FR", "GB", "GR", "GT", "HK", "HN", "HU", "ID", "IE", 
        "IL", "IN", "IS", "IT", "JO", "JP", "KW", "LB", "LI", 
        "LT", "LU", "LV", "MA", "MC", "MT", "MX", "MY", "NI", 
        "NL", "NO", "NZ", "OM", "PA", "PE", "PH", "PL", "PS", 
        "PT", "PY", "QA", "RO", "SA", "SE", "SG", "SK", "SV", 
        "TH", "TN", "TR", "TW", "US", "UY", "VN", "ZA"), c("AD", 
        "AE", "AR", "AT", "AU", "BE", "BG", "BH", "BO", "BR", 
        "CA", "CH", "CL", "CO", "CR", "CY", "CZ", "DE", "DK", 
        "DO", "DZ", "EC", "EE", "EG", "ES", "FI", "FR", "GB", 
        "GR", "GT", "HK", "HN", "HU", "ID", "IE", "IL", "IN", 
        "IS", "IT", "JO", "JP", "KW", "LB", "LI", "LT", "LU", 
        "LV", "MA", "MC", "MT", "MX", "MY", "NI", "NL", "NO", 
        "NZ", "OM", "PA", "PE", "PH", "PL", "PS", "PT", "PY", 
        "QA", "RO", "SA", "SE", "SG", "SK", "SV", "TH", "TN", 
        "TR", "TW", "US", "UY", "VN", "ZA"), c("AD", "AE", "AR", 
        "AT", "AU", "BE", "BG", "BH", "BO", "BR", "CA", "CH", 
        "CL", "CO", "CR", "CY", "CZ", "DE", "DK", "DO", "DZ", 
        "EC", "EE", "EG", "ES", "FI", "FR", "GB", "GR", "GT", 
        "HK", "HN", "HU", "ID", "IE", "IL", "IN", "IS", "IT", 
        "JO", "JP", "KW", "LB", "LI", "LT", "LU", "LV", "MA", 
        "MC", "MT", "MX", "MY", "NI", "NL", "NO", "NZ", "OM", 
        "PA", "PE", "PH", "PL", "PS", "PT", "PY", "QA", "RO", 
        "SA", "SE", "SG", "SK", "SV", "TH", "TN", "TR", "TW", 
        "US", "UY", "VN", "ZA"), c("AD", "AE", "AR", "AT", "AU", 
        "BE", "BG", "BH", "BO", "BR", "CA", "CH", "CL", "CO", 
        "CR", "CY", "CZ", "DE", "DK", "DO", "DZ", "EC", "EE", 
        "EG", "ES", "FI", "FR", "GB", "GR", "GT", "HK", "HN", 
        "HU", "ID", "IE", "IL", "IN", "IS", "IT", "JO", "JP", 
        "KW", "LB", "LI", "LT", "LU", "LV", "MA", "MC", "MT", 
        "MX", "MY", "NI", "NL", "NO", "NZ", "OM", "PA", "PE", 
        "PH", "PL", "PS", "PT", "PY", "QA", "RO", "SA", "SE", 
        "SG", "SK", "SV", "TH", "TN", "TR", "TW", "US", "UY", 
        "VN", "ZA"), c("AD", "AE", "AR", "AT", "AU", "BE", "BG", 
        "BH", "BO", "BR", "CA", "CH", "CL", "CR", "CY", "CZ", 
        "DE", "DK", "DO", "DZ", "EC", "EE", "EG", "ES", "FI", 
        "FR", "GB", "GR", "GT", "HK", "HN", "HU", "ID", "IE", 
        "IL", "IN", "IS", "IT", "JO", "JP", "KW", "LB", "LI", 
        "LT", "LU", "LV", "MA", "MC", "MT", "MX", "MY", "NI", 
        "NL", "NO", "NZ", "OM", "PA", "PE", "PH", "PL", "PS", 
        "PT", "PY", "QA", "RO", "SA", "SE", "SG", "SK", "SV", 
        "TH", "TN", "TR", "TW", "US", "UY", "VN", "ZA"), c("AD", 
        "AE", "AR", "AT", "AU", "BE", "BG", "BH", "BO", "BR", 
        "CA", "CH", "CL", "CO", "CR", "CY", "CZ", "DE", "DK", 
        "DO", "DZ", "EC", "EE", "EG", "ES", "FI", "FR", "GB", 
        "GR", "GT", "HK", "HN", "HU", "ID", "IE", "IL", "IN", 
        "IS", "IT", "JO", "JP", "KW", "LB", "LI", "LT", "LU", 
        "LV", "MA", "MC", "MT", "MX", "MY", "NI", "NL", "NO", 
        "NZ", "OM", "PA", "PE", "PH", "PL", "PS", "PT", "PY", 
        "QA", "RO", "SA", "SE", "SG", "SK", "SV", "TH", "TN", 
        "TR", "TW", "US", "UY", "VN", "ZA"), c("AD", "AE", "AR", 
        "AT", "AU", "BE", "BG", "BH", "BO", "BR", "CA", "CH", 
        "CL", "CO", "CR", "CY", "CZ", "DE", "DK", "DO", "DZ", 
        "EC", "EE", "EG", "ES", "FI", "FR", "GB", "GR", "GT", 
        "HK", "HN", "HU", "ID", "IE", "IL", "IN", "IS", "IT", 
        "JO", "JP", "KW", "LB", "LI", "LT", "LU", "LV", "MA", 
        "MC", "MT", "MX", "MY", "NI", "NL", "NO", "NZ", "OM", 
        "PA", "PE", "PH", "PL", "PS", "PT", "PY", "QA", "RO", 
        "SA", "SE", "SG", "SK", "SV", "TH", "TN", "TR", "TW", 
        "US", "UY", "VN", "ZA"), c("AD", "AE", "AR", "AT", "AU", 
        "BE", "BG", "BH", "BO", "BR", "CA", "CH", "CL", "CO", 
        "CR", "CY", "CZ", "DE", "DK", "DO", "DZ", "EC", "EE", 
        "EG", "ES", "FI", "FR", "GB", "GR", "GT", "HK", "HN", 
        "HU", "ID", "IE", "IL", "IN", "IS", "IT", "JO", "JP", 
        "KW", "LB", "LI", "LT", "LU", "LV", "MA", "MC", "MT", 
        "MX", "MY", "NI", "NL", "NO", "NZ", "OM", "PA", "PE", 
        "PH", "PL", "PS", "PT", "PY", "QA", "RO", "SA", "SE", 
        "SG", "SK", "SV", "TH", "TN", "TR", "TW", "US", "UY", 
        "VN", "ZA"), c("AD", "AE", "AR", "AT", "AU", "BE", "BG", 
        "BH", "BO", "BR", "CA", "CH", "CL", "CO", "CR", "CY", 
        "CZ", "DE", "DK", "DO", "DZ", "EC", "EE", "EG", "ES", 
        "FI", "FR", "GB", "GR", "GT", "HK", "HN", "HU", "ID", 
        "IE", "IL", "IN", "IS", "IT", "JO", "JP", "KW", "LB", 
        "LI", "LT", "LU", "LV", "MA", "MC", "MT", "MX", "MY", 
        "NI", "NL", "NO", "NZ", "OM", "PA", "PE", "PH", "PL", 
        "PS", "PT", "PY", "QA", "RO", "SA", "SE", "SG", "SK", 
        "SV", "TH", "TN", "TR", "TW", "US", "UY", "VN", "ZA"), 
        c("AD", "AE", "AR", "AT", "AU", "BE", "BG", "BH", "BO", 
        "BR", "CA", "CH", "CL", "CO", "CR", "CY", "CZ", "DE", 
        "DK", "DO", "DZ", "EC", "EE", "EG", "ES", "FI", "FR", 
        "GB", "GR", "GT", "HK", "HN", "HU", "ID", "IE", "IL", 
        "IN", "IS", "IT", "JO", "JP", "KW", "LB", "LI", "LT", 
        "LU", "LV", "MA", "MC", "MT", "MX", "MY", "NI", "NL", 
        "NO", "NZ", "OM", "PA", "PE", "PH", "PL", "PS", "PT", 
        "PY", "QA", "RO", "SA", "SE", "SG", "SK", "SV", "TH", 
        "TN", "TR", "TW", "US", "UY", "VN", "ZA"), c("AD", "AE", 
        "AR", "AT", "AU", "BE", "BG", "BH", "BO", "BR", "CA", 
        "CH", "CL", "CO", "CR", "CY", "CZ", "DE", "DK", "DO", 
        "DZ", "EC", "EE", "EG", "ES", "FI", "FR", "GB", "GR", 
        "GT", "HK", "HN", "HU", "ID", "IE", "IL", "IN", "IS", 
        "IT", "JO", "JP", "KW", "LB", "LI", "LT", "LU", "LV", 
        "MA", "MC", "MT", "MX", "MY", "NI", "NL", "NO", "NZ", 
        "OM", "PA", "PE", "PH", "PL", "PS", "PT", "PY", "QA", 
        "RO", "SA", "SE", "SG", "SK", "SV", "TH", "TN", "TR", 
        "TW", "US", "UY", "VN", "ZA"), c("AD", "AE", "AR", "AT", 
        "AU", "BE", "BG", "BH", "BO", "BR", "CA", "CH", "CL", 
        "CO", "CR", "CY", "CZ", "DE", "DK", "DO", "DZ", "EC", 
        "EE", "EG", "ES", "FI", "FR", "GB", "GR", "GT", "HK", 
